Tanggal,TransactionID,ItemCode,Item
2024-09-13,24-003419,"Aqubidest 500, Avico Pads, Brataco 014, GEA S-092, Indoregeen 024, Iwaky EF NN 250, Iwaky TT 16x100, Lokal s/s Spoon, Normax 015","Aqua Bidestillata @ 500 ml, Alkohol Swab @ 100, Hydrogen Peroxide 50% @ 800 ml, Thermometer Dinding GEA, Lugol @ 100ml, Erlenmeyer Flask N/N 250 ml, Test Tube w/ Rim 16x100 mm, 
Spatula with Spoon S.S, Laboratory Bottle, 250 ml, PP Blue Screw Cap"
2024-09-13,24-003714,"PMU P5520, PMU RW08New","Label Kertas Putih (55 x 20), Ribbon Wax 70 mm"
2024-09-13,24-003715,"Baymed Headloop, Eunice Med 3101-L, Eunice Med 3101-M","Masker Baymed Hijab, Cervical Collar Foam / Soft L, Cervical Collar Foam / Soft  M"
2024-09-13,24-003716,Onemed ME,Mucus Extractors
2024-09-13,24-003717,Lokal Perkamen,"Kertas Perkamen  7,5 x 10 cm @ 500"
2024-09-17,24-003664,Bicakcilar Cuff 4.0,Tracheal Tube Cuffed Murphy 4.0 551 0040 1
2024-09-17,24-003721,Riester Cat. 1745,Blood Pressure Monitor Mobile RBP-100 Nova
2024-09-17,24-003722,"Likuid AT70-3, Likuid AT95-3","Alkohol 70 %  @ 1.000 ml, Alkohol 96 % @ 1 L"
2024-09-17,24-003723,PMU RW08New,Ribbon Wax 70 mm
2024-09-17,24-003724,DB SP 03,Spalak Tangan Dewasa (40x 6)
2024-09-18,24-003750,3 M  010,Stethoscope Clasic III Adult
2024-09-18,24-003751,"AutoCheck Cho, AutoCheck Glu","AutoCheck Cholesterol Test Strip @ 10, AutoCheck Glucose Test Strip @ 25"
2024-09-18,24-003752,"Mani HN 038, OneMed 009, Onehealth (M), Rusch Fbc 004, Safeglove S","Hecting Nald, SE-TE 50, Syringe w/ needle  3 cc @ 100, Handscoon Exam  Uk M, Folley Balloon Catheter, 2 way CH. 16, Sarung Tangan Latex Examination S @ 100 bh"
2024-09-18,24-003753,"Baymed 2 Ply, GEA 7101, GEA B203, OneMed 009, OneMed 014, Onehealth (M), Parker 02, Rusch Fbc 004, Safeglove S","Alkohol Swabs 2 Ply @ 100, Microscope Slide / Objeck Glass, Double Hose Nasal Tube Infant  Size S, Syringe w/ needle  3 cc @ 100, Syringe w/ needle  1 cc @ 100, 
Handscoon Exam  Uk M, Aquasonic Gel 5 Ltr Blue, Folley Balloon Catheter, 2 way CH. 16, Sarung Tangan Latex Examination S @ 100 bh"
2024-09-18,24-003754,Omron HEM 8712,Tensimeter Digital 
